-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (3.0s)
-- Generating done (0.0s)
-- Build files have been written to: /workspaces/manipulation_ws/build/moveit_resources_panda_description
-- Install configuration: ""
-- Installing: /workspaces/manipulation_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision
-- Installing: /workspaces/manipulation_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link5.stl
-- Installing: /workspaces/manipulation_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link6.stl
-- Installing: /workspaces/manipulation_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link1.stl
-- Installing: /workspaces/manipulation_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link4.stl
-- Installing: /workspaces/manipulation_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link2.stl
-- Installing: /workspaces/manipulation_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link0.stl
-- Installing: /workspaces/manipulation_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link7.stl
-- Installing: /workspaces/manipulation_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link3.stl
-- Installing: /workspaces/manipulation_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/finger.stl
-- Installing: /workspaces/manipulation_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/hand.stl
-- Installing: /workspaces/manipulation_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/urdf
-- Installing: /workspaces/manipulation_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/urdf/panda.urdf.xacro
-- Installing: /workspaces/manipulation_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/urdf/panda.urdf
